Region	Mineral	Mine Name	lon	lat
C	Gold, Silver	FERREIRA ESTATE & INVEST CO - SLOT 8 	27.9161125	-26.1794173
C	Gold 	Kagiso 273 IQ 	27.768352	-26.154681
C	Gold 	Witpoortjie 245 IQ 	27.83059	-26.12719
C	Gold, Silver	AERTON 320 IQ & GLEN LEA 228 IQ & RANDGLEN 229 IQ & ROBINSON 82 IR 	27.9161125	-26.1794173
C	Gold 	Luipaardsvlei 246 IQ 	27.7772838	-26.1077424
C	Gold, Silver	GEMSBOKFONTEIN 290 IQ & ZUURBULT 240 IQ 	27.76632	-26.24802
C	Coal	New Clydesdale Colliery 	28.4667189	-26.2771921
C	Coal	RIETFONTEIN 128 IR 29 80 & 81 	28.4630376	-26.2607243
C	Gold, Silver	NIGEL GOLD MINING CO (PTY) LTD 	28.4776372	-26.2548829
C	Coal	Pullenshope 155 IS 	29.62842	-26.01625
C	Coal	Eikeboom 476 JS 	29.58679	-25.90849
C	Coal	Woestalleen 477 JS 	29.62257	-25.92596
C	Coal	Eikeboom 476 JS 	29.58679	-25.90849
C	Coal	Arendsfontein 464 JS 	29.56775	-25.88302
C	Coal	DRIEHOEK 472 JS 	29.592643	-26.015761
C	Gold, Silver	GROOTFONTEIN 165 IR 1 & MARIEVALE NATUURRESERVAAT 282 	28.4455164	-26.3022971
C	Gold, Silver	DRAAIKRAAL 166 IR 7 	28.4786117	-26.4227523
C	Gold, Silver	SPAARWATER 171 IR 	28.430914	-26.3459418
C	Coal	Klipplaat 462 IS 	29.19752	-26.09386
C	Coal	Zondagsvlei 9 IS 	29.0605389	-26.0473904
C	Coal	Kromdraai 486 JS 	29.70731	-25.98159
C	Coal	Woestalleen 477 JS 	29.62257	-25.92596
C	Coal	ZEVENFONTEIN 484 JS 	29.67429	-25.99571
C	Gold, Silver	HOSPITAAL 230 IQ 	27.94304	-26.22479
C	Gold, Silver	VIERFONTEIN 321 IQ 	27.98274	-26.23774
C	Gold, Silver	MOOIFONTEIN 225 IQ 	27.97335	-26.22555
C	Gold, Silver	GEMSBOKFONTEIN 290 IQ 	27.64073	-26.28265
C	Gold, Silver	GEMSPOST 288 IQ 	27.6478	-26.29126
C	Gold, Silver	BRANDVLEI 261 IQ 132 3 	27.6505374	-26.3178076
C	Gold, Silver	MIDDELVLEI 255 IQ 	27.66877	-26.23227
W	Coal	HLOBANE 506 	30.98151	-27.70931
C	Gold, Silver	LUIPAARDSVLEI 243 IQ & NELSHOOGTE 286 IQ & PANVLAKTE 291 IQ & RIETFONTEIN 349 IQ 	27.73176	-26.24006
C	Gold, Silver	GEMSBOKFONTEIN 290 IQ & ZUURBULT 240 IQ 	27.76632	-26.24802
B	Coal	WEGSTEEK 30 LU & LOOLE 38 LU 	31.09955	-23.98302
B	Coal	LOOLE 31 LU 	31.14574	-23.99929
B	Silica	Wegsteek 30 LU 	31.1409218	-23.9424435
B	Silica	RHODA 9 KU & MORELAG 5 KU 2 & 	31.11064	-24.04226
C	Gold, Silver	VAALKOP 439 IP 	26.72664	-26.93434
C	Gold, Silver	HARTEBEESTFONTEIN 422 IP 	26.79805	-26.84277
C	Gold, Silver	MODDERFONTEIN 440 IP 	26.76163	-26.92047
D	Gold	Nooitgedacht 366 JT 	21.17069	-31.86327
V	Coal	KILBARCHAN 2969 	29.95972	-27.85991
V	Coal	BALLENGEICH 3299 	29.96041	-27.90183
V	Coal	MOOIKRANTZ 9562 	29.93211	-27.87972
V	Coal	HERONS COURT 8521 	29.92209	-27.89988
V	Coal	CHELMSFORD 8642 & FORTS 8502 	29.93952	-27.91879
C	Gold	VARKENSFONTEIN 169 IR 70 	28.4786117	-26.4227523
C	Gold, Silver	Randfontein 248 IQ 	27.9161125	-26.1794173
C	Gold	Randfontein 247 IQ 	27.986768	-26.2048765
C	Gold, Silver	VIERFONTEIN 321 IQ 	27.98274	-26.23774
C	Gold, Silver	MOOIFONTEIN 225 IQ 	27.97335	-26.22555
C	Coal	Weltevreden 227 IR 	28.01527	-26.22918
C	Gold, Silver	ORMONDE 99 IR 	28.01091	-26.25816
C	Stone	BUFFELSDOORN 143 IQ & ELANDSRAND PLANT 	27.3851496	-26.4011578
C	Gold	BLYVOORUITZICHT 11615 & 51 	27.390893	-26.403382
L	Platinium	Buffelshoek 368 KT 	25.00658	-32.33541
C	Gold, Silver	DRIEFONTEIN 335 IQ 22 23 & 27 	28.1707794	-26.2258734
C	Gold, Silver	DRIEFONTEIN 87 IR 	28.18023	-26.20731
C	Silica	WADEVILLE TOWN COUNCIL 	28.2409671	-26.2325897
C	Coal	Kromdraai 292 JS 	29.28512	-25.82034
C	Coal	Klipplaat 14 IS & Zaaiwater 11 IS & Tweefontein 13 IS & Boschmansfontein 12 IS 	29.23	-25.86
C	Coal	BLESBOKFONTEIN 31 IS 	29.2553229	-25.8727817
C	Gold, Silver	AERTON 320 IQ & GLEN LEA 228 IQ & RANDGLEN 229 IQ & ROBINSON 82 IR 	27.9161125	-26.1794173
C	Gold, Silver	LUIPAARDSVLEI 243 IQ & NELSHOOGTE 286 IQ & PANVLAKTE 291 IQ & RIETFONTEIN 349 IQ 	27.73176	-26.24006
C	Gold, Silver	ROODEKRANS 183 IQ 	27.669181	-26.137681
C	Stone	BUFFELSDOORN 143 IQ & ELANDSRAND PLANT 	27.3851496	-26.4011578
C	Gold	BLYVOORUITZICHT 11615 & 51 	27.390893	-26.403382
C	Coal	Driefontein 113 IT 	27.4528	-26.38012
C	Coal	Brummersheim 49 JS 	29.4681751	-25.77257
C	Coal	Lourens 472 IS 	29.33005	-26.15738
C	Coal	Clydesdale 483 IS 	29.33652	-26.14838
C	Coal	Rietkuil 558 IS 	29.28937	-26.21902
C	Coal	Suikerboschplaat 263 JS 	29.2591	-25.64919
C	Coal	PANFONTEIN 437 IR 	28.02651	-26.73302
C	Silica	WOODLANDS 407 	27.61149 	-26.75667 
C	Diamonds	WELTEVREDEN 176 HO 	27.57584 	-26.79562 
C	Gold	Driefontein 405 IR 	27.5867 	-26.79317 
D	Diamonds	READS DRIFT 74 & MAKOENSKLOOF 22 	23.59651 	-29.14837 
D	Diamonds	CLYDESDALE 156 2 of 1 	23.776591 	-29.054997 
C	Diamonds	Klipspruit 89 JT 	26.32809 	-27.36707 
C	Diamonds	SYFERGAT 56 HP 	26.33343 	-27.2817 
C	Diamonds	BRANDHOEK 78 HP 35 OF 34 	26.45965 	-27.2911 
C	Diamonds	MODDERKRAAL 51 HP VARIOUS PT 	26.45557 	-27.25377 
C	Sand Natural	VAALBRUG DOLOMIET 577 	26.71177 	-27.00892 
C	Gold, Silver	GOEDGENOEG 433 IP 	26.60173 	-27.00024 
C	Gold, Silver	ELANDSLAAGTE 427 IP 8 	26.50823 	-26.94772 
C	Gold, Silver	WITKOP 438 IP 	26.65994 	-26.97111 
C	Gold, Silver	KANANA 426 IP 	26.64556 	-26.96516 
C	Gold, Silver	Nooitgedacht 434 IP 	26.66921 	-26.93321 
C	Diamonds	KLIPFONTEIN 344 HO 	25.6081 	-27.64777 
C	Sand Natural	NIEKERK 276 	25.68467 	-27.67457 
C	Sand Natural	GLASGOW 808 	25.58406 	-27.68972 
	Diamonds	STATELAND SMITSDRIFT 	24.0541 	-28.702598 
D	Diamonds	VAALLUS ESTATE 64 	23.95243 	-28.94028 
C	Coal	Nooitgedacht 89 IT 	27.25608 	-26.92794 
C	Coal	Kaalplaats 451 JS 	27.7067159 	-26.7566948 
C	Silica	FRAAIUITZICHT 217 	27.70356 	-26.78597 
C	Gold, Silver	HAASKRAAL 460 IQ 54 OF 25 	27.0876 	-26.79921 
C	Gold, Silver	MODDERFONTEIN 440 IP 	26.76163 	-26.92047 
C	Gold, Silver	VAALKOP 439 IP 	26.72664 	-26.93434 
C	Sand Natural	WOODLANDS 407 	27.61149 	-26.75667 
C	Gold	Driefontein 405 IR 	27.5867 	-26.79317 
C	Diamonds	WELTEVREDEN 176 HO 	27.57584 	-26.79562 
D	Diamonds	STATELAND SMITSDRIFT 	24.0541 	-28.702598 
D	Diamonds	DE KALK 37PTN 	23.81597 	-28.68442 
C	Sand Natural	KOOKFONTEIN 545 IQ 39 & 84 	27.974689 	-26.6598405 
C	Sand Natural	RIETFONTEIN 152PTN 	27.90771 	-26.7319 
C	Sand Natural	PANFONTEIN 437 IR 	28.02651 	-26.73302 
D	Diamonds	MOZIB AND THAN & SYDNEY ON VAAL 	24.3058333 	-28.4163889 
D	Diamonds	LONGLANDS 350 PTNS 	24.3594444 	-28.4605556 
D	Diamonds	LONGLANDS 231 	24.37556 	-28.43158 
D	Diamonds	MOZIB 279 	24.25585 	-28.48229 
C	Diamonds	DE HOOP 65REM EXT 	24.62612 	-28.49238 
C	Diamonds	ELANDSDRIFT 159 	24.70709 	-28.41737 
C	Diamonds	FOURTEEN STREAMS 311 	24.90684 	-28.08063 
C	Diamonds	Sedibeng Diamond Mine 	24.8745512 	-28.1301523 
C	Diamonds	AMANTIA K 120; RIETPUTS 15 1 & 2 & WATERVAL 14 1 	24.8497222 	-28.1113889 
C	Coal	Dwaalhoek 647 IR 	28.61157 	-27.00324 
C	Coal	Brandkraal 651 IR 	28.65568 	-26.9454 
C	Coal	Wolvenfontein 652 IR 	28.7104 	-26.95841 
C	Coal	Rietfontein 648 IR 	28.59226 	-26.95709 
C	Coal	Uitspanning 491 IS 	29.71145 	-26.83323 
C		Goedgeluk 492 IS 	29.74178 	-26.85782 
C	Coal	OPTIMUS 480 JS & BOSCHMANSKOP 154 IS & DRIEPAN 156 IS 	29.75157 	-26.82087 
C	Coal	Grootdraai Nu Tours 412 I 	29.30926 	-26.92849 
C	Coal	RACEBULT 352 IS 	29.2436111 	-26.9433333 
C	Coal 	Wittebank 661 IR 	28.74793 	-26.98739 
C	Coal 	Wittebank 653 IR 	28.73652 	-26.98517 
C	Coal	Dwaalhoek 647 IR 	28.61157 	-27.00324 
C	Coal	Brandkraal 651 IR 	28.65568 	-26.9454 
C	Coal	Langverwyl 410 IS 	29.28322 	-26.95387 
C	Coal	Amelia 518 Ptns 0, 4, 5 7 & various farms 	28.08063917 	-26.8939004 
C	Sand Natural	VISCHGAT 467 IR 	28.05521 	-26.78242 
C	Diamonds 	Vaalriviersdraai 479 IR 	28.26245 	-26.89986 
C	Diamonds 	Zandfontein 481 IR 	28.28485 	-26.88897 
C	Diamonds 	Zandfontein 484 IR 	28.30678 	-26.91058 
C	Sand Natural	Draaifontein 489 JR 	28.35494 	-26.92003 
